<program>	{ piece, chars, sip, flag, id, table, prepare, start }
<array_init>	{ ,, ; }
<array_declare_tail>	{ , }
<array_declare_tail>	{ ; }
<chars_decl>	{ of }
<chars_decl>	{ [ }
<chars_id>	{ id }
<chars_ingredient_init>	{ = }
<chars_ingredient_init>	{ ,, ; }
<chars_id_tail>	{ , }
<chars_id_tail>	{ ; }
<sip_decl>	{ of }
<sip_decl>	{ [ }
<sip_id>	{ id }
<sip_ingredient_init>	{ = }
<sip_ingredient_init>	{ ,, ; }
<sip_id_tail>	{ , }
<sip_id_tail>	{ ; }
<flag_decl>	{ of }
<flag_decl>	{ [ }
<flag_id>	{ id }
<flag_ingredient_init>	{ = }
<flag_ingredient_init>	{ ,, ; }
<strict_flag_expr>	{ matches, toflag, flag_lit, not, id, (, topiece, size, search, fact, pow, piece_lit, sqrt, rand, tosip, sip_lit, bill, take, copy, cut, tochars, chars_lit }
<strict_flag_term>	{ matches, toflag, flag_lit, not, id, (, topiece, size, search, fact, pow, piece_lit, sqrt, rand, tosip, sip_lit, bill, take, copy, cut, tochars, chars_lit }
<strict_flag_equality>	{ matches, toflag, flag_lit, not, id, (, topiece, size, search, fact, pow, piece_lit, sqrt, rand, tosip, sip_lit, bill, take, copy, cut, tochars, chars_lit }
<strict_flag_factor>	{ matches, toflag, flag_lit }
<strict_flag_factor>	{ not }
<strict_flag_factor>	{ id }
<strict_flag_factor>	{ ( }
<strict_flag_factor>	{ topiece, size, search, fact, pow, piece_lit }
<strict_flag_factor>	{ sqrt, rand, tosip, sip_lit }
<strict_flag_factor>	{ bill, take, copy, cut, tochars, chars_lit }
<strict_id_master_tail>	{ * }
<strict_id_master_tail>	{ / }
<strict_id_master_tail>	{ % }
<strict_id_master_tail>	{ + }
<strict_id_master_tail>	{ - }
<strict_id_master_tail>	{ == }
<strict_id_master_tail>	{ != }
<strict_id_master_tail>	{ <= }
<strict_id_master_tail>	{ >= }
<strict_id_master_tail>	{ < }
<strict_id_master_tail>	{ > }
<strict_id_master_tail>	{ ==, !=, and, or, ,, ;, ) }
<strict_forced_gate>	{ == }
<strict_forced_gate>	{ != }
<strict_forced_gate>	{ <= }
<strict_forced_gate>	{ >= }
<strict_forced_gate>	{ < }
<strict_forced_gate>	{ > }
<comparable_expr>	{ id, topiece, size, search, fact, pow, piece_lit, sqrt, rand, tosip, sip_lit, bill, take, copy, cut, tochars, chars_lit, ( }
<comparable_term>	{ id, topiece, size, search, fact, pow, piece_lit, sqrt, rand, tosip, sip_lit, bill, take, copy, cut, tochars, chars_lit, ( }
<comparable_factor>	{ id }
<comparable_factor>	{ topiece, size, search, fact, pow, piece_lit }
<comparable_factor>	{ sqrt, rand, tosip, sip_lit }
<comparable_factor>	{ bill, take, copy, cut, tochars, chars_lit }
<comparable_factor>	{ ( }
<comparable_mult_tail>	{ * }
<comparable_mult_tail>	{ / }
<comparable_mult_tail>	{ % }
<comparable_mult_tail>	{ +, -, ==, !=, and, or, ,, ;, ) }
<comparable_add_tail>	{ + }
<comparable_add_tail>	{ - }
<comparable_add_tail>	{ ==, !=, and, or, ,, ;, ) }
<strict_flag_paren_entry>	{ topiece, size, search, fact, pow, piece_lit }
<strict_flag_paren_entry>	{ sqrt, rand, tosip, sip_lit }
<strict_flag_paren_entry>	{ bill, take, copy, cut, tochars, chars_lit }
<strict_flag_paren_entry>	{ matches, toflag, flag_lit }
<strict_flag_paren_entry>	{ not }
<strict_flag_paren_entry>	{ id }
<strict_flag_paren_entry>	{ ( }
<strict_paren_piece_bridge>	{ ) }
<strict_paren_piece_bridge>	{ ==, !=, <=, >=, <, > }
<strict_piece_gate>	{ == }
<strict_piece_gate>	{ != }
<strict_piece_gate>	{ <= }
<strict_piece_gate>	{ >= }
<strict_piece_gate>	{ < }
<strict_piece_gate>	{ > }
<strict_paren_flag_bridge>	{ ) }
<strict_paren_sip_bridge>	{ ) }
<strict_paren_sip_bridge>	{ ==, !=, <=, >=, <, > }
<strict_sip_gate>	{ == }
<strict_sip_gate>	{ != }
<strict_sip_gate>	{ <= }
<strict_sip_gate>	{ >= }
<strict_sip_gate>	{ < }
<strict_sip_gate>	{ > }
<strict_paren_chars_bridge>	{ ) }
<strict_paren_chars_bridge>	{ <=, >=, <, >, ==, != }
<strict_chars_gate>	{ <= }
<strict_chars_gate>	{ >= }
<strict_chars_gate>	{ < }
<strict_chars_gate>	{ > }
<strict_chars_gate>	{ == }
<strict_chars_gate>	{ != }
<strict_paren_univ_bridge>	{ ) }
<strict_paren_univ_bridge>	{ ==, !=, <=, >=, <, > }
<strict_flag_eq_tail>	{ == }
<strict_flag_eq_tail>	{ != }
<strict_flag_eq_tail>	{ and, or, ,, ;, ) }
<strict_flag_and_tail>	{ and }
<strict_flag_and_tail>	{ or, ,, ;, ) }
<strict_flag_or_tail>	{ or }
<strict_flag_or_tail>	{ ,, ;, ) }
<flag_id_tail>	{ , }
<flag_id_tail>	{ ; }
<table_prototype>	{ table }
<required_decl>	{ piece, sip, flag, chars, id }
<decl_head>	{ piece, sip, flag, chars, id }
<primitive_types_dims>	{ piece }
<primitive_types_dims>	{ sip }
<primitive_types_dims>	{ flag }
<primitive_types_dims>	{ chars }
<primitive_types_dims>	{ id }
<required_decl_tail>	{ piece, sip, flag, chars, id }
<required_decl_tail>	{ ] }
<table_decl>	{ of }
<table_decl>	{ [ }
<table_declare>	{ id }
<table_init>	{ = }
<table_init>	{ ,, ; }
<strict_table_expr>	{ [ }
<strict_table_expr>	{ id }
<table_declare_tail>	{ , }
<table_declare_tail>	{ ; }
<recipe_decl>	{ prepare }
<recipe_decl>	{ start }
<serve_type>	{ piece, sip, flag, chars, id }
<spice>	{ piece, sip, flag, chars, id }
<spice>	{ ) }
<spice_tail>	{ , }
<spice_tail>	{ ) }
<platter>	{ { }
<local_decl>	{ piece }
<local_decl>	{ chars }
<local_decl>	{ sip }
<local_decl>	{ flag }
<local_decl>	{ id }
<local_decl>	{ id, serve, append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip, check, menu, pass, repeat, order, } }
<local_id_tail>	{ of }
<local_id_tail>	{ [ }
<local_id_tail>	{ : }
<local_id_tail>	{ =, +=, -=, *=, /=, %= }
<local_id_tail>	{ ( }
<]_tail>	{ ] }
<]_tail>	{ (, topiece, size, search, fact, pow, piece_lit, id }
<assignment_op>	{ = }
<assignment_op>	{ += }
<assignment_op>	{ -= }
<assignment_op>	{ *= }
<assignment_op>	{ /= }
<assignment_op>	{ %= }
<statements>	{ id }
<statements>	{ append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip }
<statements>	{ check, menu }
<statements>	{ pass, repeat, order }
<statements>	{ serve }
<statements>	{ }, id, serve, append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip, check, menu, pass, repeat, order }
<id_statements>	{ id }
<id_statements_ext>	{ ( }
<id_statements_ext>	{ =, +=, -=, *=, /=, %=, [, : }
<tail1>	{ ( }
<call_tail>	{ ( }
<assignment_st>	{ [, :, =, +=, -=, *=, /=, %= }
<built-in_rec_call>	{ append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip }
<built-in_rec>	{ append }
<built-in_rec>	{ bill }
<built-in_rec>	{ copy }
<built-in_rec>	{ cut }
<built-in_rec>	{ fact }
<built-in_rec>	{ matches }
<built-in_rec>	{ pow }
<built-in_rec>	{ rand }
<built-in_rec>	{ remove }
<built-in_rec>	{ reverse }
<built-in_rec>	{ search }
<built-in_rec>	{ size }
<built-in_rec>	{ sort }
<built-in_rec>	{ sqrt }
<built-in_rec>	{ take }
<built-in_rec>	{ tochars }
<built-in_rec>	{ topiece }
<built-in_rec>	{ tosip }
<conditional_st>	{ check }
<conditional_st>	{ menu }
<cond_check>	{ check }
<alt_clause>	{ alt }
<alt_clause>	{ instead, id, serve, append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip, check, menu, pass, repeat, order, }, stop, choice, usual }
<instead_clause>	{ instead }
<instead_clause>	{ id, serve, append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip, check, menu, pass, repeat, order, }, stop, choice, usual }
<cond_menu>	{ menu }
<menu_platter>	{ { }
<choice_clause>	{ choice }
<choice_clause>	{ usual, } }
<choice_val>	{ piece_lit }
<choice_val>	{ chars_lit }
<statements_menu>	{ id }
<statements_menu>	{ append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip }
<statements_menu>	{ menu, check }
<statements_menu>	{ pass, repeat, order }
<statements_menu>	{ stop }
<statements_menu>	{ serve }
<statements_menu>	{ choice, usual, }, id, append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip, menu, stop, serve, check, pass, repeat, order }
<id_statements_menu>	{ id }
<conditional_st_menu>	{ check }
<conditional_st_menu>	{ menu }
<cond_check_menu>	{ check }
<menu_check_platter>	{ { }
<local_decl_menu>	{ piece }
<local_decl_menu>	{ chars }
<local_decl_menu>	{ sip }
<local_decl_menu>	{ flag }
<local_decl_menu>	{ id }
<local_decl_menu>	{ id, append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip, menu, stop, serve, check, pass, repeat, order, } }
<local_id_tail_menu>	{ of }
<local_id_tail_menu>	{ [ }
<local_id_tail_menu>	{ : }
<local_id_tail_menu>	{ =, +=, -=, *=, /=, %= }
<local_id_tail_menu>	{ ( }
<]_tail_menu>	{ ] }
<]_tail_menu>	{ (, topiece, size, search, fact, pow, piece_lit, id }
<looping_st>	{ pass }
<looping_st>	{ repeat }
<looping_st>	{ order }
<loop_pass>	{ pass }
<initialization>	{ id }
<loop_init>	{ = }
<loop_init>	{ ; }
<update>	{ id }
<strict_piece_expr_upd>	{ id, (, topiece, fact, pow, piece_lit }
<strict_piece_term_upd>	{ id, (, topiece, fact, pow, piece_lit }
<strict_piece_factor_upd>	{ topiece, fact, pow, piece_lit }
<strict_piece_factor_upd>	{ id }
<strict_piece_factor_upd>	{ ( }
<ret_piece_upd>	{ topiece }
<ret_piece_upd>	{ fact }
<ret_piece_upd>	{ pow }
<ret_piece_upd>	{ piece_lit }
<strict_piece_mult_tail_upd>	{ * }
<strict_piece_mult_tail_upd>	{ / }
<strict_piece_mult_tail_upd>	{ % }
<strict_piece_mult_tail_upd>	{ +, -, ;, ), , }
<strict_piece_add_tail_upd>	{ + }
<strict_piece_add_tail_upd>	{ - }
<strict_piece_add_tail_upd>	{ ;, ), , }
<loop_platter>	{ { }
<local_decl_loop>	{ piece }
<local_decl_loop>	{ chars }
<local_decl_loop>	{ sip }
<local_decl_loop>	{ flag }
<local_decl_loop>	{ id }
<local_decl_loop>	{ id, append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip, pass, repeat, order, check, menu, next, stop, serve, } }
<local_id_tail_loop>	{ of }
<local_id_tail_loop>	{ [ }
<local_id_tail_loop>	{ : }
<local_id_tail_loop>	{ =, +=, -=, *=, /=, %= }
<local_id_tail_loop>	{ ( }
<]_tail_loop>	{ ] }
<]_tail_loop>	{ (, topiece, size, search, fact, pow, piece_lit, id }
<statements_loop>	{ id }
<statements_loop>	{ append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip }
<statements_loop>	{ check, menu }
<statements_loop>	{ pass, repeat, order }
<statements_loop>	{ next, stop, serve }
<statements_loop>	{ }, id, append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip, pass, repeat, order, check, menu, next, stop, serve, choice, usual }
<id_statements_loop>	{ id }
<conditional_st_loop>	{ check }
<conditional_st_loop>	{ menu }
<cond_check_loop>	{ check }
<alt_clause_loop>	{ alt }
<alt_clause_loop>	{ instead, id, append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip, pass, repeat, order, check, menu, next, stop, serve, }, choice, usual }
<instead_clause_loop>	{ instead }
<instead_clause_loop>	{ id, append, bill, copy, cut, fact, matches, pow, rand, remove, reverse, search, size, sort, sqrt, take, tochars, topiece, tosip, pass, repeat, order, check, menu, next, stop, serve, }, choice, usual }
<cond_menu_loop>	{ menu }
<menu_loop_platter>	{ { }
<choice_clause_loop>	{ choice }
<choice_clause_loop>	{ usual, } }
<usual_clause_loop>	{ usual }
<usual_clause_loop>	{ } }
<jump_st>	{ next }
<jump_st>	{ stop }
<jump_st>	{ serve }
<jump_next>	{ next }
<jump_stop>	{ stop }
<jump_serve>	{ serve }
<loop_repeat>	{ repeat }
<loop_order>	{ order }
<usual_clause>	{ usual }
<usual_clause>	{ } }
